    1* cd de
    2  man ls
    3  man ls
    4  man lz
    5  %man ls
    6  ді
    7  ls
    8  dir
    9  cd
   10  clear
   11  ls
   12  cd Desctop
   13  cd Desktop
   14  ls
   15  cd ..
   16  ls
   17  history-c && rm~
   18  history-c&&rm~
   19  ls
   20  clean
   21* cd
   22  c Desktop
   23  cd Desktop
   24  ls
   25  cd GIT
   26  git config --global user.name "Anastasia Lozben"
   27  git config -- global user.email "lozben.anastasia00@gmail.com"
   28  git config --global user.email "lozben.anastasia00@gmail.com"
   29  git clone [200~https://github.com/AnastasiaGIT2025/HW_10.git
   30  git clone https://github.com/AnastasiaGIT2025/HW_10.git
   31  cd HW_10
   32  touch text_ignore.txt
   33  cd .gitignore
   34  c gitignore
   35  nano .gitignore
   36  NANO .gitignore
   37  git status
   38  git add  
   39  get add .gitignore
   40  get status
   41  git add .gitignore
   42  git status
   43  git commit 
   44  git commit
   45  touch main_test.txt
   46  git add
   47  git commit
   48  git status
   49  git add main_test.txt
   50  git status
   51  git commit
   52  git branch
   53  git checkout -b "develop"
   54  git branch
   55  touch develop_test.txt
   56  git add develop_test.txt
   57  git status
   58  git commit
   59  git commit -m "just a small change"
   60  get status
   61  git status
   62  nano develop_test.txt
   63  git status
   64  git add develop.test.txt
   65  git add develop_test.txt
   66  git status
   67  git commit
   68  git checkout main
   69  git branch
   70  git checkout main
   71  git branch
   72  git checkout main
   73  git branch
   74  git checkout branch_main
   75  git branch
   76  git checkout
   77  git checkout "main"
   78  git branch
   79  git checkout -b "main"
   80  git branch
   81  git checkout branch
   82  git checkout -b"main"
   83  git chechout main
   84  git checkout main
   85  git commit
   86  git checkout main
   87  git add 
   88  git commit
   89  git checkout branch main
   90  git add
   91  git commit
   92  git checkout main
   93  git checkout main
   94  git checkout main
   95  git status
   96  git checkout main
   97  git commit
   98  git checkout main
   99  git checkout branch_name
  100  git checkout branch_main
  101  git checkout main
  102  git checkout "main"
  103  git commit -m
  104  git checkout "main"
  105  git commit -m"1"
  106  git checkout "main"
  107  gi branch
  108  git branch
  109  git merge develop
  110  git log
  111  history>command_list.csv
  112  git add
  113  git commit
  114  git add comman_list.csv
  115  git status
  116  git add command_list.csv
  117  git status
  118  git commit
  119  git push
  120  AnastasiaGIT2025
  121  Nastia97
  122  git push
  123  git push
  124  AnastasiaGIT2025
  125  git status
  126  git commit
  127  git status
  128  git push
  129  history0>command_list.csv
  130  history>command_list.csv
